Sun,27/8/2017,DLX,15,4000,660
Mon,28/8/2017,DLX,15,5000,825
Tue,29/8/2017,DLX,15,5000,825
Wed,30/8/2017,DLX,15,4000,660
Thu,31/8/2017,DLX,15,4000,660
Fri,01/9/2017,DLX,15,4000,660
Sat,02/9/2017,DLX,15,4000,660
Sun,03/9/2017,DLX,15,4000,660
Mon,04/9/2017,DLX,15,5000,825
Tue,05/9/2017,DLX,15,5000,825
Wed,06/9/2017,DLX,15,4000,660
Thu,07/9/2017,DLX,15,4000,660
Fri,08/9/2017,DLX,15,4000,660
Sat,09/9/2017,DLX,15,4000,660
Sun,10/9/2017,DLX,15,4000,660
Mon,11/9/2017,DLX,15,5000,825
Tue,12/9/2017,DLX,15,5000,825
Wed,13/9/2017,DLX,15,4000,660
Thu,14/9/2017,DLX,15,4000,660
Fri,15/9/2017,DLX,15,4000,660
Sat,16/9/2017,DLX,15,4000,660
Sun,17/9/2017,DLX,15,4000,660
Mon,18/9/2017,DLX,15,5000,825
Tue,19/9/2017,DLX,15,5000,825
Wed,20/9/2017,DLX,15,4000,660
Thu,21/9/2017,DLX,15,4000,660
Fri,22/9/2017,DLX,15,4000,660
Sat,23/9/2017,DLX,15,4000,660
Sun,24/9/2017,DLX,15,4000,660
Mon,25/9/2017,DLX,15,5000,825
Tue,26/9/2017,DLX,15,5000,825
Wed,27/9/2017,DLX,15,4000,660
Thu,28/9/2017,DLX,15,4000,660
Fri,29/9/2017,DLX,15,4000,660
Sat,30/9/2017,DLX,15,4000,660
Sun,01/10/2017,DLX,15,6000,1110,
Mon,02/10/2017,DLX,15,6000,1110
Tue,03/10/2017,DLX,15,6000,1110
Wed,04/10/2017,DLX,15,5000,925
Thu,05/10/2017,DLX,15,5000,925
Fri,06/10/2017,DLX,15,5000,925
Sat,07/10/2017,DLX,15,5000,925
Sun,08/10/2017,DLX,15,5000,925
Mon,09/10/2017,DLX,15,6000,1110
Tue,10/10/2017,DLX,15,6000,1110
Wed,11/10/2017,DLX,15,5000,925
Thu,12/10/2017,DLX,15,5000,925
Fri,13/10/2017,DLX,15,5000,925
Sat,14/10/2017,DLX,15,5000,925
Sun,15/10/2017,DLX,15,5000,925
Mon,16/10/2017,DLX,15,6000,1110
Tue,17/10/2017,DLX,15,6000,1110
Wed,18/10/2017,DLX,15,5000,925
Thu,19/10/2017,DLX,15,5000,925
Fri,20/10/2017,DLX,15,5000,925
Sat,21/10/2017,DLX,15,5000,925
Sun,22/10/2017,DLX,15,5000,925
Mon,23/10/2017,DLX,15,6000,1110
Tue,24/10/2017,DLX,15,6000,1110
Wed,25/10/2017,DLX,15,5000,925
Thu,26/10/2017,DLX,15,5000,925
Fri,27/10/2017,DLX,15,5000,925
Sat,28/10/2017,DLX,15,5000,925
Sun,29/10/2017,DLX,15,5000,925
Mon,30/10/2017,DLX,15,6000,1110
Tue,31/10/2017,DLX,15,6000,1110
Wed,01/11/2017,DLX,15,5000,925
Thu,02/11/2017,DLX,15,5000,925
Fri,03/11/2017,DLX,15,5000,925
Sat,04/11/2017,DLX,15,5000,925
Sun,05/11/2017,DLX,15,5000,925
Mon,06/11/2017,DLX,15,6000,1110
Tue,07/11/2017,DLX,15,6000,1110
Wed,08/11/2017,DLX,15,5000,925
Thu,09/11/2017,DLX,15,5000,925
Fri,10/11/2017,DLX,15,5000,925
Sat,11/11/2017,DLX,15,5000,925
Sun,12/11/2017,DLX,15,5000,925
Mon,13/11/2017,DLX,15,6000,1110
Tue,14/11/2017,DLX,15,6000,1110
Wed,15/11/2017,DLX,15,5000,925
Thu,16/11/2017,DLX,15,5000,925
Fri,17/11/2017,DLX,15,5000,925
Sat,18/11/2017,DLX,15,5000,925
Sun,19/11/2017,DLX,15,5000,925
Mon,20/11/2017,DLX,15,6000,1110
Tue,21/11/2017,DLX,15,6000,1110
Wed,22/11/2017,DLX,15,5000,925
Thu,23/11/2017,DLX,15,5000,925
Fri,24/11/2017,DLX,15,5000,925
Sat,25/11/2017,DLX,15,5000,925
Sun,26/11/2017,DLX,15,5000,925
Mon,27/11/2017,DLX,15,6000,1110
Tue,28/11/2017,DLX,15,6000,1110
Wed,29/11/2017,DLX,15,5000,925
Thu,30/11/2017,DLX,15,5000,925
Fri,01/12/2017,DLX,15,5000,925
Sat,02/12/2017,DLX,15,5000,925
Sun,03/12/2017,DLX,15,5000,925
Mon,04/12/2017,DLX,15,6000,1110
Tue,05/12/2017,DLX,15,6000,1110
Wed,06/12/2017,DLX,15,5000,925
Thu,07/12/2017,DLX,15,5000,925
Fri,08/12/2017,DLX,15,5000,925
Sat,09/12/2017,DLX,15,5000,925
Sun,10/12/2017,DLX,15,5000,925
Mon,11/12/2017,DLX,15,6000,1110
Tue,12/12/2017,DLX,15,6000,1110
Wed,13/12/2017,DLX,15,5000,925
Thu,14/12/2017,DLX,15,5000,925
Fri,15/12/2017,DLX,15,5000,925
Sat,16/12/2017,DLX,15,5000,925
Sun,17/12/2017,DLX,15,5000,925
Mon,18/12/2017,DLX,15,6000,1110
Tue,19/12/2017,DLX,15,6000,1110
Wed,20/12/2017,DLX,15,5000,925
Thu,21/12/2017,DLX,15,5000,925
Fri,22/12/2017,DLX,15,5000,925
Sat,23/12/2017,DLX,15,5000,925
Sun,24/12/2017,DLX,15,5000,925
Mon,25/12/2017,DLX,15,6000,1110
Tue,26/12/2017,DLX,15,6000,1110
Wed,27/12/2017,DLX,15,5000,925
Thu,28/12/2017,DLX,15,5000,925
Fri,29/12/2017,DLX,15,5000,925
Sat,30/12/2017,DLX,15,5000,925
Sun,31/12/2017,DLX,15,5000,925
Mon,01/01/2018,DLX,15,5000,925
